timestamp,room,sensor_type,value,sensor_id
2025-08-29 20:39:42.548269,Room_1,air_quality,13.999833897131293,Room_1_air_001
2025-08-29 21:09:42.548269,Room_1,air_quality,17.012503601013904,Room_1_air_001
2025-08-29 21:39:42.548269,Room_1,air_quality,15.018891371688397,Room_1_air_001
2025-08-29 22:09:42.548269,Room_1,air_quality,13.390600170096873,Room_1_air_001
2025-08-29 22:39:42.548269,Room_1,air_quality,16.219844283743882,Room_1_air_001
2025-08-29 23:09:42.548269,Room_1,air_quality,15.306884730142746,Room_1_air_001
2025-08-29 20:39:42.548269,Room_1,humidity,57.82679670432222,Room_1_humidity_001
2025-08-29 20:54:42.548269,Room_1,humidity,58.642868083332395,Room_1_humidity_001
2025-08-29 21:09:42.548269,Room_1,humidity,57.86790544476223,Room_1_humidity_001
2025-08-29 21:24:42.548269,Room_1,humidity,57.84007906703628,Room_1_humidity_001
2025-08-29 21:39:42.548269,Room_1,humidity,56.858905378405765,Room_1_humidity_001
2025-08-29 21:54:42.548269,Room_1,humidity,56.49503293310059,Room_1_humidity_001
2025-08-29 22:09:42.548269,Room_1,humidity,58.608949380270275,Room_1_humidity_001
2025-08-29 22:24:42.548269,Room_1,humidity,56.618675813663216,Room_1_humidity_001
2025-08-29 22:39:42.548269,Room_1,humidity,58.914550115402925,Room_1_humidity_001
2025-08-29 22:54:42.548269,Room_1,humidity,59.48461365620294,Room_1_humidity_001
2025-08-29 23:09:42.548269,Room_1,humidity,57.4134975106532,Room_1_humidity_001
2025-08-29 23:24:42.548269,Room_1,humidity,55.61136474194132,Room_1_humidity_001
2025-08-29 20:39:42.548269,Room_1,light,103.33439551037924,Room_1_light_001
2025-08-29 20:44:42.548269,Room_1,light,103.47711535300706,Room_1_light_001
2025-08-29 20:49:42.548269,Room_1,light,103.2168766915261,Room_1_light_001
2025-08-29 20:54:42.548269,Room_1,light,103.76326617596573,Room_1_light_001
2025-08-29 20:59:42.548269,Room_1,light,102.58380160173877,Room_1_light_001
2025-08-29 21:04:42.548269,Room_1,light,100.13840778448667,Room_1_light_001
2025-08-29 21:09:42.548269,Room_1,light,102.58466253764445,Room_1_light_001
2025-08-29 21:14:42.548269,Room_1,light,100.15088791529833,Room_1_light_001
2025-08-29 21:19:42.548269,Room_1,light,103.24201360987401,Room_1_light_001
2025-08-29 21:24:42.548269,Room_1,light,101.4530378244827,Room_1_light_001
2025-08-29 21:29:42.548269,Room_1,light,102.34635409339735,Room_1_light_001
2025-08-29 21:34:42.548269,Room_1,light,100.1696236713644,Room_1_light_001
2025-08-29 21:39:42.548269,Room_1,light,102.72418104982746,Room_1_light_001
2025-08-29 21:44:42.548269,Room_1,light,103.12189029116159,Room_1_light_001
2025-08-29 21:49:42.548269,Room_1,light,102.39698638165483,Room_1_light_001
2025-08-29 21:54:42.548269,Room_1,light,103.32298332808396,Room_1_light_001
2025-08-29 21:59:42.548269,Room_1,light,99.99788032886556,Room_1_light_001
2025-08-29 22:04:42.548269,Room_1,light,101.78935771701005,Room_1_light_001
2025-08-29 22:09:42.548269,Room_1,light,103.0295784497553,Room_1_light_001
2025-08-29 22:14:42.548269,Room_1,light,102.95741745107354,Room_1_light_001
2025-08-29 22:19:42.548269,Room_1,light,102.39029534824249,Room_1_light_001
2025-08-29 22:24:42.548269,Room_1,light,102.32477851184527,Room_1_light_001
2025-08-29 22:29:42.548269,Room_1,light,102.9078020658602,Room_1_light_001
2025-08-29 22:34:42.548269,Room_1,light,102.52270154229609,Room_1_light_001
2025-08-29 22:39:42.548269,Room_1,light,102.0183943225186,Room_1_light_001
2025-08-29 22:44:42.548269,Room_1,light,103.49010381325382,Room_1_light_001
2025-08-29 22:49:42.548269,Room_1,light,102.38510796055496,Room_1_light_001
2025-08-29 22:54:42.548269,Room_1,light,100.5957520301701,Room_1_light_001
2025-08-29 22:59:42.548269,Room_1,light,102.20994789740934,Room_1_light_001
2025-08-29 23:04:42.548269,Room_1,light,102.51214983288894,Room_1_light_001
2025-08-29 23:09:42.548269,Room_1,light,101.50487505568773,Room_1_light_001
2025-08-29 23:14:42.548269,Room_1,light,103.16352274631309,Room_1_light_001
2025-08-29 23:19:42.548269,Room_1,light,104.32631865221224,Room_1_light_001
2025-08-29 23:24:42.548269,Room_1,light,103.59018609654058,Room_1_light_001
2025-08-29 23:29:42.548269,Room_1,light,102.66259816039737,Room_1_light_001
2025-08-29 23:34:42.548269,Room_1,light,101.22949524104675,Room_1_light_001
2025-08-29 20:39:42.548269,Room_1,motion,-0.1960325055310902,Room_1_motion_001
2025-08-29 20:40:42.548269,Room_1,motion,1.819204704104239,Room_1_motion_001
2025-08-29 20:41:42.548269,Room_1,motion,-0.23620087977676124,Room_1_motion_001
2025-08-29 20:42:42.548269,Room_1,motion,0.02414154851770889,Room_1_motion_001
2025-08-29 20:43:42.548269,Room_1,motion,-6.257883676397791,Room_1_motion_001
2025-08-29 20:44:42.548269,Room_1,motion,-1.5341124066180085,Room_1_motion_001
2025-08-29 20:45:42.548269,Room_1,motion,0.31506197387738827,Room_1_motion_001
2025-08-29 20:46:42.548269,Room_1,motion,-0.2852997694862363,Room_1_motion_001
2025-08-29 20:47:42.548269,Room_1,motion,-1.0972495756516814,Room_1_motion_001
2025-08-29 20:48:42.548269,Room_1,motion,0.5955825014850353,Room_1_motion_001
2025-08-29 20:49:42.548269,Room_1,motion,1.4392984716774968,Room_1_motion_001
2025-08-29 20:50:42.548269,Room_1,motion,-0.1537989973203821,Room_1_motion_001
2025-08-29 20:51:42.548269,Room_1,motion,3.275982003651748,Room_1_motion_001
2025-08-29 20:52:42.548269,Room_1,motion,1.4954287217367532,Room_1_motion_001
2025-08-29 20:53:42.548269,Room_1,motion,1.310623801397497,Room_1_motion_001
2025-08-29 20:54:42.548269,Room_1,motion,-1.5811249561490113,Room_1_motion_001
2025-08-29 20:55:42.548269,Room_1,motion,-0.33611228893629413,Room_1_motion_001
2025-08-29 20:56:42.548269,Room_1,motion,0.6890404160069776,Room_1_motion_001
2025-08-29 20:57:42.548269,Room_1,motion,0.5213255380862067,Room_1_motion_001
2025-08-29 20:58:42.548269,Room_1,motion,1.9592816577404353,Room_1_motion_001
