timestamp,room,sensor_type,value,sensor_id,isolation_forest_prediction,isolation_forest_score,ensemble_prediction,is_intrusion,confidence_score
2025-08-29 23:01:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:02:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:02:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:03:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:03:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:04:42.548269,Room_1,light,21.06,Room_1_light_001,1,0.8261133023670293,1.0,0,0.8261133023670293
2025-08-29 23:04:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:04:42.548269,Room_2,light,251.85,Room_2_light_001,0,0.08140573472963704,0.0,1,0.08140573472963704
2025-08-29 23:04:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:05:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:05:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:06:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:06:42.548269,Room_2,motion,1.0,Room_2_motion_001,1,0.754829805572538,1.0,0,0.754829805572538
2025-08-29 23:07:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.5429735839832989,1.0,0,0.5429735839832989
2025-08-29 23:07:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,0.9443600066441954,1.0,0,0.9443600066441954
2025-08-29 23:08:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.8819096290825722,1.0,0,0.8819096290825722
2025-08-29 23:08:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,0.9443600066441954,1.0,0,0.9443600066441954
2025-08-29 23:09:42.548269,Room_2,temperature,20.95,Room_2_temp_001,0,0.29061514178598064,0.0,1,0.29061514178598064
2025-08-29 23:09:42.548269,Room_2,light,15.62,Room_2_light_001,0,0.16908427999636397,0.0,1,0.16908427999636397
2025-08-29 23:09:42.548269,Room_2,humidity,44.45,Room_2_humidity_001,0,0.43050788366138915,0.0,1,0.43050788366138915
2025-08-29 23:09:42.548269,Room_1,air_quality,17.21,Room_1_air_001,0,0.3823876990957974,0.0,1,0.3823876990957974
2025-08-29 23:09:42.548269,Room_1,light,50.59,Room_1_light_001,1,0.6179620544264897,1.0,0,0.6179620544264897
2025-08-29 23:09:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:09:42.548269,Room_1,temperature,20.16,Room_1_temp_001,0,0.0918152266827591,0.0,1,0.0918152266827591
2025-08-29 23:09:42.548269,Room_1,humidity,58.43,Room_1_humidity_001,0,0.04923194873600609,0.0,1,0.04923194873600609
2025-08-29 23:09:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:09:42.548269,Room_2,air_quality,24.3,Room_2_air_001,0,0.12358281226772794,0.0,1,0.12358281226772794
2025-08-29 23:10:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:10:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:11:42.548269,Room_2,motion,0.0,Room_2_motion_001,1,0.9405326917320918,1.0,0,0.9405326917320918
2025-08-29 23:11:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
2025-08-29 23:12:42.548269,Room_1,motion,0.0,Room_1_motion_001,1,1.0,1.0,0,1.0
