timestamp,room,sensor_type,value,sensor_id,value_encrypted
2025-08-29 20:39:42.548269,Room_1,motion,1.0,Room_1_motion_001,Z0FBQUFBQm91djAySTFramdjYm1vMF9nRXdOd29icG1ib3ZWakNGNDJZbHI4M0NmajVTZk9qZVBDZ0E5d2FGN0RnRWZIN1VwU1N6ZmZGczJKWnZ3NkkzRDNQT0t0WXI3Nnc9PQ==
2025-08-29 20:39:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAybDZpOG1NcDV1RDhUWTRybXRBNnJIQ3hKbWFXTXRZbVhGcnkyQnQyTEg0NUVMOHBIS3djR3NXMmhhdi1vYklkRU5kbEFPemVEZjRBaHFYNFNFNnFteWc9PQ==
2025-08-29 20:39:42.548269,Room_1,air_quality,19.61,Room_1_air_001,Z0FBQUFBQm91djAydnJRc21OZXlqemhmSk9xa1pac2JGZGIxd0szXzlvR0VhcEs4ZGlIbjRkTlpUTzJwdFpQSGItallmdHVRblpxbHhqVVJsaEpkQjVWeXZBeWw4OGhJenc9PQ==
2025-08-29 20:39:42.548269,Room_1,humidity,54.79,Room_1_humidity_001,Z0FBQUFBQm91djAyRVBlVXpsZF9iSi1HdmlCVzU1ZFZqdWx3YXdibjdzcFV2cGE0SjZmQnk2MWxBWnh0em5oa2UteWlQbDF3UVctb0xic0JnRF9lR0VMYkx1ZlMyM25uRlE9PQ==
2025-08-29 20:39:42.548269,Room_1,temperature,21.51,Room_1_temp_001,Z0FBQUFBQm91djAybzd4a0FWRFk5OG5TZmJxU3ZfUXpXdVhIdjl2MHJTZDV1WDBfcmNYTmdXcWk1WE1pZnNCQnRpeTl5eF80ckFvMlhRdnU0SDVGUjdHVk5QclZQWnltOHc9PQ==
2025-08-29 20:39:42.548269,Room_1,light,23.25,Room_1_light_001,Z0FBQUFBQm91djAyVjZ4TlZqRUJLYUk1U3MwTXlEN2VMWnMzVHFjcXZjODJibUNnT2VQWGhKalVpc1ZSenVFdV9sMV9NQjNKakVrS2NtemxpQ0xaZGdjRTJTWXpxdW5KaUE9PQ==
2025-08-29 20:39:42.548269,Room_2,temperature,22.11,Room_2_temp_001,Z0FBQUFBQm91djAyZ1dPaDRzVThVaVNyN1FyZFV4UHNVdDFBQjZpcHBUZkpyaERUczc1R0JYYi1uSjZNckd1RExpdDNkV0QzbWQ4OWlMSXp0TmVPeUNuUDRJeDg0Q3lWNWc9PQ==
2025-08-29 20:39:42.548269,Room_2,humidity,45.77,Room_2_humidity_001,Z0FBQUFBQm91djAyZFJtRGs4MTB0cmNJc29Da2JtUUxlbFF2dTFPWTFMRDBKVEdieTRoTlZlQnVqN2hjUHZrdUpSaTBJa1U4MWp1b1ZrZ0M2UGZCXzh1OGt1N2Z0b0N3ZlE9PQ==
2025-08-29 20:39:42.548269,Room_2,air_quality,27.49,Room_2_air_001,Z0FBQUFBQm91djAybHl6b2M5eDU4eW4xeHdwRHotN0NoV01zVVQ3ekpBcjU0MXlpNHRXM0ktN1BlSzhpWHhDQmE5UlYzYnUwWkdWSk9JSEhlUnRIeFZ3cjRkZ2lGYmFMWXc9PQ==
2025-08-29 20:39:42.548269,Room_2,light,284.67,Room_2_light_001,Z0FBQUFBQm91djAyTmhGNHI2NGNyVkZacnhRdEdFUzFsRDE5MG50TE9jLV8wY1hXTXVGVFVJeVdkYkV0UVN2U01JMzRFMFZ6eGtRVzNkaXVMSWNOVFlidDVvRWp3SjBuZkE9PQ==
2025-08-29 20:40:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyUlRaaWYtUHZuYkUzcDdyaTdDNWg3cEFsRnFRelN1Y1RVVFl5ZTJTdmtzU1hFWlRCZjRQQW4wRjE5Z0gtalhraVNlazhsUmFTby1zZ29FcWJUWWZaRVE9PQ==
2025-08-29 20:40:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAycUlGUC13aWJqMkJYMERVYVB6LVB2WERJTlZFeG5XbVJCUVJOdURyTmd0UlJYYW54REZrTlhLMF85eW9FWTFlX21uVXpxZ3R3bTQybUVkeTZZYWd3ckE9PQ==
2025-08-29 20:41:42.548269,Room_1,motion,0.0,Room_1_motion_001,Z0FBQUFBQm91djAyTVItWmVzMDI5cjZjbUFqYkZIcVVTMmkxbkFDWTV2cl9nZkI4dDBMbWZnb2lIMWRhSnc4Q2Zlemh5RHpwckE1ZEVueWxCM05nVzJVcERxY0RaY2dpWkE9PQ==
2025-08-29 20:41:42.548269,Room_2,motion,0.0,Room_2_motion_001,Z0FBQUFBQm91djAyeXdwWmR0ZjFJZGtIelE2LTFLS1VrNnhqSDNxdTZHS1hoUkJBZlNGblFLbWJiSVhSZHBheWRXZVJ3ZzIxaTJiSzFBX1lldVdqZmhjcFdhNXlDaVhaTGc9PQ==
